1495540	init
1064	init.environ.rc
29531	init.rc
7690	init.usb.configfs.rc
5646	init.usb.rc
511	init.zygote32.rc
1368	res/images/charger/battery_fail.png
463	res/images/charger/battery_scale.png
973860	sbin/charger
37543	system/app/BasicDreams/BasicDreams.apk
17120	system/app/BasicDreams/oat/arm/BasicDreams.odex
15340	system/app/BasicDreams/oat/arm/BasicDreams.vdex
923338	system/app/Bluetooth/Bluetooth.apk
8542	system/app/BluetoothMidiService/BluetoothMidiService.apk
17120	system/app/BluetoothMidiService/oat/arm/BluetoothMidiService.odex
18540	system/app/BluetoothMidiService/oat/arm/BluetoothMidiService.vdex
92988	system/app/Bluetooth/oat/arm/Bluetooth.odex
4251304	system/app/Bluetooth/oat/arm/Bluetooth.vdex
226382	system/app/BuiltInPrintService/BuiltInPrintService.apk
25816	system/app/BuiltInPrintService/oat/arm/BuiltInPrintService.odex
129452	system/app/BuiltInPrintService/oat/arm/BuiltInPrintService.vdex
7671007	system/app/Camera2/Camera2.apk
74824	system/app/Camera2/oat/arm/Camera2.odex
2464556	system/app/Camera2/oat/arm/Camera2.vdex
78433	system/app/CaptivePortalLogin/CaptivePortalLogin.apk
29408	system/app/CaptivePortalLogin/oat/arm/CaptivePortalLogin.odex
769476	system/app/CaptivePortalLogin/oat/arm/CaptivePortalLogin.vdex
406356	system/app/CertInstaller/CertInstaller.apk
17120	system/app/CertInstaller/oat/arm/CertInstaller.odex
40576	system/app/CertInstaller/oat/arm/CertInstaller.vdex
17103	system/app/CompanionDeviceManager/CompanionDeviceManager.apk
17120	system/app/CompanionDeviceManager/oat/arm/CompanionDeviceManager.odex
22940	system/app/CompanionDeviceManager/oat/arm/CompanionDeviceManager.vdex
4817	system/app/CtsShimPrebuilt/CtsShimPrebuilt.apk
589165	system/app/EasterEgg/EasterEgg.apk
41696	system/app/EasterEgg/oat/arm/EasterEgg.odex
1549488	system/app/EasterEgg/oat/arm/EasterEgg.vdex
8542	system/app/ExtShared/ExtShared.apk
17116	system/app/ExtShared/oat/arm/ExtShared.odex
1500	system/app/ExtShared/oat/arm/ExtShared.vdex
20895	system/app/HTMLViewer/HTMLViewer.apk
17120	system/app/HTMLViewer/oat/arm/HTMLViewer.odex
7556	system/app/HTMLViewer/oat/arm/HTMLViewer.vdex
107143	system/app/KeyChain/KeyChain.apk
81604	system/app/KeyChain/oat/arm/KeyChain.odex
40004	system/app/KeyChain/oat/arm/KeyChain.vdex
17642641	system/app/LatinIME/LatinIME.apk
42736	system/app/LatinIME/oat/arm/LatinIME.odex
1386516	system/app/LatinIME/oat/arm/LatinIME.vdex
915835	system/app/LiveWallpapersPicker/LiveWallpapersPicker.apk
45792	system/app/LiveWallpapersPicker/oat/arm/LiveWallpapersPicker.odex
1984480	system/app/LiveWallpapersPicker/oat/arm/LiveWallpapersPicker.vdex
432454	system/app/NfcNci/NfcNci.apk
54800	system/app/NfcNci/oat/arm/NfcNci.odex
2286524	system/app/NfcNci/oat/arm/NfcNci.vdex
29788	system/app/OSControl/oat/arm/OSControl.odex
582964	system/app/OSControl/oat/arm/OSControl.vdex
37570	system/app/OSControl/OSControl.apk
21584	system/app/PacProcessor/oat/arm/PacProcessor.odex
4592	system/app/PacProcessor/oat/arm/PacProcessor.vdex
8542	system/app/PacProcessor/PacProcessor.apk
17120	system/app/PhotoTable/oat/arm/PhotoTable.odex
84532	system/app/PhotoTable/oat/arm/PhotoTable.vdex
465280	system/app/PhotoTable/PhotoTable.apk
21216	system/app/PrintRecommendationService/oat/arm/PrintRecommendationService.odex
107016	system/app/PrintRecommendationService/oat/arm/PrintRecommendationService.vdex
48089	system/app/PrintRecommendationService/PrintRecommendationService.apk
33820	system/app/PrintSpooler/oat/arm/PrintSpooler.odex
1042584	system/app/PrintSpooler/oat/arm/PrintSpooler.vdex
557768	system/app/PrintSpooler/PrintSpooler.apk
21216	system/app/SecureElement/oat/arm/SecureElement.odex
142360	system/app/SecureElement/oat/arm/SecureElement.vdex
8474	system/app/SecureElement/SecureElement.apk
25312	system/app/SimAppDialog/oat/arm/SimAppDialog.odex
601344	system/app/SimAppDialog/oat/arm/SimAppDialog.vdex
122728	system/app/SimAppDialog/SimAppDialog.apk
17120	system/app/SoundRecorder/oat/arm/SoundRecorder.odex
24184	system/app/SoundRecorder/oat/arm/SoundRecorder.vdex
177937	system/app/SoundRecorder/SoundRecorder.apk
45792	system/app/Traceur/oat/arm/Traceur.odex
1916072	system/app/Traceur/oat/arm/Traceur.vdex
4555908	system/app/Traceur/Traceur.apk
30200	system/app/WallpaperBackup/oat/arm/WallpaperBackup.odex
9136	system/app/WallpaperBackup/oat/arm/WallpaperBackup.vdex
8474	system/app/WallpaperBackup/WallpaperBackup.apk
25312	system/app/WallpaperPicker/oat/arm/WallpaperPicker.odex
669576	system/app/WallpaperPicker/oat/arm/WallpaperPicker.vdex
122124	system/app/WallpaperPicker/WallpaperPicker.apk
17120	system/app/WAPPushManager/oat/arm/WAPPushManager.odex
35100	system/app/WAPPushManager/oat/arm/WAPPushManager.vdex
8474	system/app/WAPPushManager/WAPPushManager.apk
107664	system/app/webview/oat/arm/webview.odex
1719924	system/app/webview/oat/arm/webview.vdex
51454773	system/app/webview/webview.apk
1269628	system/bin/adbd
207	system/bin/am
72516	system/bin/applypatch
33	system/bin/appops
29028	system/bin/app_process32
232	system/bin/appwidget
58460	system/bin/atrace
37316	system/bin/audioserver
126876	system/bin/awk
42104	system/bin/bcc
20440	system/bin/blank_screen
20292	system/bin/blkid
16016	system/bin/BLValidate
216	system/bin/bmgr
24792	system/bin/bootanimation
62200	system/bin/bootstat
29268	system/bin/bpfloader
173	system/bin/bu
16028	system/bin/bugreport
16136	system/bin/bugreportz
40376	system/bin/bzip2
16068	system/bin/cameraserver
52644	system/bin/clatd
45776	system/bin/cmd
224	system/bin/content
2575	system/bin/cppreopts.sh
106264	system/bin/crash_dump32
24496	system/bin/dalvikvm32
20284	system/bin/debuggerd
550784	system/bin/dex2oat
32780	system/bin/dexdiag
107908	system/bin/dexdump
24636	system/bin/dexlist
28884	system/bin/dexoptanalyzer
139900	system/bin/dnsmasq
173	system/bin/dpm
69964	system/bin/drmserver
255636	system/bin/dumpstate
41824	system/bin/dumpsys
194492	system/bin/e2fsck
29164	system/bin/e2fsdroid
148	system/bin/efuse-status
942	system/bin/factory-exit.sh
38416	system/bin/flashbootloader
109604	system/bin/fsck.f2fs
36968	system/bin/fsck_msdos
42656	system/bin/gatekeeperd
33708	system/bin/grep
68408	system/bin/healthd
213	system/bin/hid
28836	system/bin/hw/android.hidl.allocator@1.0-service
72916	system/bin/hwservicemanager
37212	system/bin/idmap
48	system/bin/ime
28984	system/bin/incident
130668	system/bin/incidentd
141064	system/bin/incident_helper
220	system/bin/input
233492	system/bin/installd
287268	system/bin/ip
300192	system/bin/ip6tables
291216	system/bin/iptables
2857	system/bin/iso
239308	system/bin/keystore
67144	system/bin/keystore_cli_v2
61	system/bin/launcher
508536	system/bin/ld.mc
20300	system/bin/ledctrld
1162276	system/bin/linker
32908	system/bin/lmkd
211	system/bin/locksettings
16036	system/bin/logcat
127732	system/bin/logd
24336	system/bin/logwrapper
16052	system/bin/lshal
49812	system/bin/make_f2fs
787472	system/bin/mdnsd
227	system/bin/media
24688	system/bin/mediadrmserver
20284	system/bin/mediaextractor
37724	system/bin/mediametrics
16152	system/bin/mediaserver
74200	system/bin/mke2fs
268	system/bin/monkey
28848	system/bin/mtpd
20804	system/bin/ndc
403404	system/bin/netd
50460	system/bin/netutils-wrapper-1.0
206032	system/bin/oatdump
137244	system/bin/otapreopt
58492	system/bin/otapreopt_chroot
2416	system/bin/otapreopt_script
1420	system/bin/otapreopt_slot
62940	system/bin/patchoat
183408	system/bin/perfetto
41708	system/bin/ping
46352	system/bin/ping6
34	system/bin/pm
185532	system/bin/pppd
184	system/bin/preinstall_cleanup.sh
20236	system/bin/preopt2cachename
84292	system/bin/profman
24740	system/bin/projectorfanpid
193712	system/bin/racoon
16032	system/bin/reboot
205	system/bin/requestsync
57828	system/bin/resize2fs
20196	system/bin/run-as
16020	system/bin/schedtest
20268	system/bin/screencap
112528	system/bin/screenrecord
33476	system/bin/sdcard
