117820	bin/awk
24444	bin/grep
14968	bin/hw/android.hardware.audio@2.0-service
6744	bin/hw/android.hardware.bluetooth@1.0-service
6752	bin/hw/android.hardware.boot@1.0-service
6744	bin/hw/android.hardware.camera.provider@2.4-service
37528	bin/hw/android.hardware.cas@1.0-service
15744	bin/hw/android.hardware.configstore@1.1-service
10840	bin/hw/android.hardware.drm@1.0-service
85740	bin/hw/android.hardware.drm@1.1-service.clearkey
6752	bin/hw/android.hardware.gatekeeper@1.0-service
6748	bin/hw/android.hardware.graphics.allocator@2.0-service
10844	bin/hw/android.hardware.graphics.composer@2.1-service
59004	bin/hw/android.hardware.health@2.0-service
6752	bin/hw/android.hardware.keymaster@3.0-service
6744	bin/hw/android.hardware.light@2.0-service
10952	bin/hw/android.hardware.media.omx@1.0-service
6752	bin/hw/android.hardware.power@1.0-service
267592	bin/hw/android.hardware.wifi@1.0-service
497868	bin/hw/hostapd
1484940	bin/hw/wpa_supplicant
857	bin/init.insmod.sh
544444	bin/iwconfig
682733	bin/iwlist
15168	bin/logwrapper
15644	bin/rockchip.drmservice
227132	bin/sh
33336	bin/tee-supplicant
86508	bin/toolbox
434960	bin/toybox_vendor
23732	bin/vndservice
15696	bin/vndservicemanager
1852	build.prop
230	default.prop
2090	etc/a2dp_audio_policy_configuration.xml
15	etc/assetbundles_build.txt
249217103	etc/assetbundles.zip
5832	etc/audio_effects.xml
6106	etc/audio_policy_configuration.xml
10643	etc/audio_policy_volumes_drc.xml
824	etc/bluetooth/rtkbt.conf
29837	etc/camera/camera3_profiles_default.xml
35549	etc/camera/camera3_profiles_rk3126c.xml
40621	etc/camera/camera3_profiles_rk3288.xml
38369	etc/camera/camera3_profiles_rk3326.xml
27523	etc/camera/camera3_profiles_rk3368.xml
26451	etc/camera/camera3_profiles_rk3399_1608.xml
54062	etc/camera/camera3_profiles_rk3399pro.xml
41008	etc/camera/camera3_profiles_rk3399.xml
40621	etc/camera/camera3_profiles.xml
2875	etc/camera/graph_descriptor.xml
2973	etc/camera/README.txt
557161	etc/camera/rkisp1/ar0144_default_default.xml
447860	etc/camera/rkisp1/gc0403_default_default.xml
483472	etc/camera/rkisp1/gc2053_pc0rd0003a_2121f6.xml
561457	etc/camera/rkisp1/gc2355_CMK-CW2392_M206A-201.xml
600102	etc/camera/rkisp1/gc2385_CMK-CL4154-FG3_TL0534-2.xml
548903	etc/camera/rkisp1/gc5025_CMK-CW4191-FG1_CK5502.xml
448417	etc/camera/rkisp1/gc8034_CMK-CT1841-FK3_CK8401.xml
